nome,clube,posicao,status_label,preco,variacao,media,jogos,mandante,adversario,tendencia,prob_vitoria,min_valorizar,pb_media,resiliencia_pct,confiabilidade,media_bayesiana,residuo_z,armadilha_label,custo_beneficio,cb_rank,oportunidade_confronto,vantagem_mando,score_confronto_100,condicao_mando,pontos_esperados,caro_e_vale,recomendacao,time_momentum_of,time_momentum_def,adv_momentum_of,adv_momentum_def,sequencia_time
Lucas Ronier,CFC,Atacante,Provável,10.85,0.22,7.68,12,False,GRE,estavel,,4.9,5.76,0.75,1.0,6.506,2.003,valor_oculto,0.6,11,0.475,-12.2,47.4,neutro,6.17,False,TITULAR,0.96,1.2,0.343,0.9,4.0
Andrés Gómez,VAS,Atacante,Provável,14.39,1.33,8.62,11,False,COR,alta,,16.9,6.26,0.726,1.0,6.988,1.689,valor_oculto,0.486,41,0.475,-7.8,46.9,neutro,6.55,False,TITULAR,0.933,0.8,0.6,1.091,2.0
Everaldo,BAH,Atacante,Provável,6.68,-0.22,5.04,9,True,SAN,estavel,0.502,1.7,2.37,0.47,1.0,4.901,1.673,valor_oculto,0.734,1,0.9,40.0,69.2,favoravel,6.78,False,RESERVA_LUXO,1.027,1.65,0.9,0.758,-1.0
Canobbio,FLU,Atacante,Provável,10.64,0.0,7.47,8,True,CHA,estavel,0.725,7.5,3.84,0.514,1.0,6.107,1.638,valor_oculto,0.574,19,0.7,75.0,74.4,favoravel,9.09,False,TITULAR,1.029,0.96,0.4,1.3,1.0
Cuello,CAM,Atacante,Provável,9.52,0.38,6.21,12,True,FLA,estavel,0.248,6.1,4.46,0.718,1.0,5.624,1.446,valor_bom,0.591,14,0.4,17.7,45.4,neutro,5.11,False,TITULAR,1.029,0.8,0.88,1.32,-2.0
Lucas Barbosa,RBB,Atacante,Provável,9.11,-0.31,6.04,11,True,PAL,estavel,0.303,1.8,4.13,0.684,1.0,5.494,1.434,valor_bom,0.603,10,0.15,-5.5,48.1,neutro,5.29,False,TITULAR,1.6,1.029,0.655,0.48,1.0
Gabriel Taliari,REM,Atacante,Provável,10.88,1.29,7.3,6,True,CRU,alta,0.277,9.8,3.3,0.452,0.75,5.839,1.29,valor_bom,0.403,57,1.0,33.3,69.7,favoravel,6.1,False,WATCH,1.292,0.873,1.2,0.571,-1.0
Plata,FLA,Atacante,Provável,10.78,-1.14,7.42,5,False,CAM,baixa,0.139,4.5,4.82,0.65,0.625,5.773,1.247,valor_bom,0.335,75,0.75,-17.7,55.1,neutro,3.98,False,TITULAR,0.88,1.32,1.029,0.8,3.0
Cristian Olivera,BAH,Atacante,Provável,8.37,-0.15,5.34,11,True,SAN,estavel,0.502,3.9,4.16,0.779,1.0,5.089,1.245,valor_bom,0.608,9,0.9,40.0,69.2,favoravel,7.04,False,TITULAR,1.027,1.65,0.9,0.758,-1.0
Viveros,CAP,Atacante,Provável,10.83,-1.36,6.6,10,True,VIT,baixa,0.46,2.2,2.9,0.439,1.0,5.775,1.236,valor_bom,0.533,28,0.95,70.0,70.2,favoravel,8.11,False,WATCH,0.988,1.2,0.8,0.629,-1.0
Mendoza,CAP,Atacante,Provável,8.71,-1.17,5.5,10,True,VIT,baixa,0.46,3.2,2.3,0.418,1.0,5.164,1.212,valor_bom,0.593,13,0.95,70.0,70.2,favoravel,7.25,False,WATCH,0.988,1.2,0.8,0.629,-1.0
Samuel Lino,FLA,Atacante,Provável,9.93,-1.75,5.97,10,False,CAM,baixa,0.139,1.7,2.87,0.481,1.0,5.425,1.115,valor_bom,0.546,23,0.75,-17.7,55.1,neutro,5.98,False,WATCH,0.88,1.32,1.029,0.8,3.0
Amuzu,GRE,Atacante,Provável,7.81,0.25,4.81,11,True,CFC,estavel,0.501,3.0,3.17,0.659,1.0,4.782,1.115,valor_bom,0.612,8,0.4,12.2,33.5,neutro,3.2,False,TITULAR,0.343,0.9,0.96,1.2,-1.0
Calleri,SAO,Atacante,Provável,13.51,-0.33,7.37,11,True,MIR,estavel,0.446,7.0,3.01,0.408,1.0,6.264,1.109,valor_bom,0.464,47,0.6,53.3,55.4,neutro,6.94,False,WATCH,0.9,1.527,0.846,1.035,-2.0
Ferreira,SAO,Atacante,Provável,6.88,0.0,4.14,8,True,MIR,estavel,0.446,4.1,1.14,0.275,1.0,4.442,1.107,valor_bom,0.646,5,0.6,53.3,55.4,neutro,4.92,False,WATCH,0.9,1.527,0.846,1.035,-2.0
Alef Manga,REM,Atacante,Provável,7.64,-1.03,4.68,12,True,CRU,baixa,0.277,4.7,2.1,0.449,1.0,4.706,1.096,valor_bom,0.616,7,1.0,33.3,69.7,favoravel,6.56,False,WATCH,1.292,0.873,1.2,0.571,-1.0
Arthur Cabral,BOT,Atacante,Provável,9.54,-1.39,5.8,8,True,INT,baixa,0.576,2.1,2.17,0.374,1.0,5.272,1.068,valor_bom,0.553,20,0.05,5.0,43.7,neutro,4.61,False,WATCH,1.2,1.0,1.2,0.6,4.0
Vitinho,INT,Atacante,Provável,7.47,-0.54,4.52,11,False,BOT,baixa,0.324,3.8,3.16,0.699,1.0,4.614,1.062,valor_bom,0.618,6,0.95,-5.0,63.8,neutro,5.89,False,TITULAR,1.2,0.6,1.2,1.0,-1.0
Pavón,GRE,Atacante,Provável,6.0,-0.16,3.56,12,True,CFC,estavel,0.501,2.3,3.56,1.0,1.0,4.034,1.049,valor_bom,0.672,4,0.4,12.2,33.5,neutro,2.7,False,TITULAR,0.343,0.9,0.96,1.2,-1.0
Pedro,FLA,Atacante,Provável,16.98,-1.62,8.2,10,False,CAM,baixa,0.139,7.9,2.7,0.329,1.0,6.664,0.856,valor_bom,0.392,59,0.75,-17.7,55.1,neutro,7.34,False,WATCH,0.88,1.32,1.029,0.8,3.0
Isidro Pitta,RBB,Atacante,Provável,7.5,2.36,4.04,11,True,PAL,alta,0.303,18.0,0.68,0.168,1.0,4.336,0.757,valor_bom,0.578,17,0.15,-5.5,48.1,neutro,4.17,False,WATCH,1.6,1.029,0.655,0.48,1.0
