atleta_id,nome,clube_id,clube,posicao_id,posicao,status_id,preco,variacao,media,jogos,pontos_rodada,entrou_em_campo,scout_A,scout_CA,scout_DS,scout_FC,scout_FD,scout_FF,scout_FS,scout_G,scout_I,scout_PP,scout_PS,scout_PC,scout_GC,scout_FT,scout_SG,scout_DE,scout_GS,scout_CV,scout_V,scout_DP,mandante,adversario,tendencia,min_valorizar,pb_media,resiliencia_pct,confiabilidade,media_bayesiana,residuo_z,armadilha_label,custo_beneficio,cb_rank,status_label,time_pos,adv_pos,time_momentum_of,time_momentum_def,adv_momentum_of,adv_momentum_def,sequencia_time,forma_score_time,vantagem_mando,oportunidade_confronto,score_confronto,score_confronto_z,score_confronto_100
80287,Luciano,276,SAO,5,Atacante,7,13.18,-0.5,4.34,9,-0.9,True,1.0,2.0,6.0,10.0,4.0,7.0,14.0,2.0,4.0,1.0,1.0,,,,0.0,,,,,,False,VIT,estavel,4.3,2.01,0.463,1.0,4.538,-0.447,neutro,0.344,61,Provável,2,14,0.933,1.429,0.8,0.771,2,0.525,-21.7,0.075,0.2944,-1.084,33.7
100652,Yuri Alberto,264,COR,5,Atacante,7,11.42,-0.26,2.75,6,1.0,True,0.0,1.0,2.0,7.0,4.0,2.0,6.0,1.0,8.0,,,,,,0.0,,,,,,True,PAL,estavel,1.0,1.42,0.516,0.75,3.899,-0.701,armadilha_leve,0.256,86,Provável,16,1,0.75,1.091,0.762,0.6,-2,0.225,-40.0,0.3,0.2696,-1.24,31.4
39148,Hulk,282,CAM,5,Atacante,7,11.96,-0.87,5.02,10,1.2,True,3.0,1.0,4.0,8.0,5.0,6.0,28.0,1.0,3.0,,,,,,0.0,,,,,,False,SAN,baixa,1.2,2.72,0.542,1.0,4.905,0.156,neutro,0.41,47,Provável,8,15,1.0,0.667,0.769,0.75,2,0.7,-33.3,0.5,0.4648,-0.011,49.8
141776,Gustavo Henrique,277,SAN,4,Meia,7,2.54,-0.24,1.5,4,1.5,True,0.0,2.0,5.0,6.0,,1.0,3.0,0.0,,,,,,,0.0,,,,,,True,CAM,estavel,1.5,1.5,1.0,0.5,1.037,0.204,neutro,0.204,128,Provável,15,8,0.769,0.75,1.0,0.667,-1,0.4,33.3,0.3,0.4021,-0.427,43.6
78850,Reinaldo,2305,MIR,2,Lateral,7,8.72,-0.35,0.77,6,1.7,True,0.0,3.0,3.0,7.0,,4.0,4.0,0.0,,,,,,,0.0,,,,,,True,BAH,estavel,1.7,0.77,1.0,0.75,3.595,-1.322,armadilha_leve,0.309,50,Provável,20,5,0.36,0.9,1.108,1.2,-5,0.0,-41.7,0.3,0.2009,-1.376,29.4
106104,Enamorado,284,GRE,5,Atacante,7,7.34,-0.13,3.45,9,3.5,True,1.0,1.0,10.0,6.0,3.0,6.0,11.0,0.0,1.0,,,,,,0.0,,,,,,False,INT,estavel,3.5,2.89,0.838,1.0,4.067,0.557,valor_bom,0.554,18,Provável,11,13,0.714,0.714,1.333,0.6,1,0.35,-20.0,0.675,0.4264,-0.252,46.2
103445,Kaio Jorge,283,CRU,5,Atacante,7,12.03,-1.29,4.62,6,1.2,True,0.0,,1.0,3.0,3.0,8.0,3.0,2.0,4.0,,,,,,0.0,,,,,,True,RBB,baixa,1.2,1.95,0.422,0.75,4.701,-0.056,neutro,0.293,72,Provável,19,9,1.333,0.9,1.2,1.2,-1,0.4,-6.7,0.175,0.392,-0.469,43.0
86292,Bolasie,315,CHA,5,Atacante,7,3.86,-0.05,1.18,8,1.2,True,0.0,1.0,1.0,9.0,,8.0,9.0,0.0,2.0,,1.0,,,,0.0,,,,,,False,CAP,estavel,1.2,1.18,1.0,1.0,1.677,-0.272,neutro,0.434,40,Provável,17,6,0.36,0.9,1.2,1.077,1,0.275,-68.9,0.3,0.1804,-1.801,23.0
94583,Pedro,262,FLA,5,Atacante,7,16.34,1.28,6.68,8,9.0,True,2.0,,8.0,6.0,1.0,2.0,13.0,3.0,1.0,,,,,,0.0,,,,,,False,FLU,alta,9.0,2.43,0.364,1.0,5.721,0.146,neutro,0.35,60,Provável,4,3,1.125,1.0,1.176,1.273,1,0.65,-53.3,0.3,0.3723,-0.593,41.1
128433,Johan Rojas,267,VAS,4,Meia,2,4.04,0.22,1.41,8,1.7,True,1.0,1.0,2.0,6.0,3.0,2.0,2.0,0.0,1.0,,,,,,0.0,,,,,,False,REM,estavel,1.7,0.78,0.553,1.0,1.624,-0.263,neutro,0.402,59,Dúvida,12,18,1.333,1.125,0.8,0.824,-1,0.525,-25.0,0.9,0.6488,1.172,67.6
118655,Saldivia,267,VAS,3,Zagueiro,7,5.41,0.34,2.34,7,3.6,True,0.0,2.0,12.0,7.0,1.0,1.0,7.0,0.0,,,,,1.0,,0.0,,,,,,False,REM,estavel,3.6,2.34,1.0,0.875,2.425,-0.201,neutro,0.392,35,Provável,12,18,1.333,1.125,0.8,0.824,-1,0.525,-25.0,0.4,0.4189,-0.331,45.0
101908,Willian Machado,2305,MIR,3,Zagueiro,7,4.4,0.0,2.06,7,0.0,False,0.0,1.0,7.0,3.0,1.0,2.0,6.0,0.0,,,,,,,0.0,,,,,,True,BAH,estavel,2.1,2.06,1.0,0.875,2.294,0.204,neutro,0.456,29,Provável,20,5,0.36,0.9,1.108,1.2,-5,0.0,-41.7,0.3,0.2009,-1.411,28.8
126182,Paulinho,285,INT,4,Meia,7,4.99,0.56,2.86,9,4.2,True,0.0,4.0,15.0,16.0,2.0,4.0,13.0,0.0,1.0,,,,,,0.0,,,,,,True,GRE,alta,4.2,2.86,1.0,1.0,2.379,0.012,neutro,0.477,37,Provável,13,11,1.333,0.6,0.714,0.714,4,0.775,20.0,0.675,0.6776,1.359,70.4
51413,Walter,2305,MIR,1,Goleiro,7,5.57,0.44,2.93,8,2.9,True,0.0,,,,,,,0.0,,,,1.0,,,0.0,28.0,12.0,,,,True,BAH,estavel,2.9,2.93,1.0,1.0,3.53,0.818,valor_bom,0.634,4,Provável,20,5,0.36,0.9,1.108,1.2,-5,0.0,-41.7,0.3,0.2009,-1.321,30.2
126120,Marcelinho,280,RBB,4,Meia,7,3.71,0.68,4.75,2,3.2,True,1.0,,1.0,1.0,1.0,2.0,1.0,0.0,,,,,,,0.0,,,,,,False,CRU,alta,3.2,2.25,0.474,0.25,2.42,0.805,valor_bom,0.163,137,Provável,9,19,1.2,1.2,1.333,0.9,2,0.55,6.7,0.675,0.5822,0.741,61.1
70666,Marllon,364,REM,3,Zagueiro,7,5.94,1.08,2.9,10,6.2,True,0.0,2.0,16.0,8.0,,1.0,7.0,0.0,,,,,,,1.0,,,,,,True,VAS,alta,6.2,2.6,0.897,1.0,2.722,-0.133,neutro,0.458,27,Provável,18,12,0.8,0.824,1.333,1.125,1,0.35,25.0,0.125,0.3786,-0.53,42.0
116034,Victor Hugo,282,CAM,4,Meia,7,8.62,2.26,4.74,10,13.3,True,1.0,,7.0,1.0,3.0,2.0,6.0,3.0,,,,,,,0.0,,,,,,False,SAN,alta,13.3,2.74,0.578,1.0,4.531,0.856,valor_bom,0.526,24,Provável,8,15,1.0,0.667,0.769,0.75,2,0.7,-33.3,0.5,0.4648,-0.02,49.7
